OPTIONS /api/payments/mpesa-result
OPTIONS /api/payments/mpesa-stk-callback
OPTIONS /api/payments/reconcile-mpesa
OPTIONS /api/payments/revenue-sources
OPTIONS /api/payments/stats
OPTIONS /api/payments/trends
OPTIONS /api/payments/unmatched-mpesa
OPTIONS /api/print/academic-calendar
OPTIONS /api/print/certificate
OPTIONS /api/print/export-csv
OPTIONS /api/print/fee-statement
OPTIONS /api/print/fee-structure
OPTIONS /api/print/html
OPTIONS /api/print/invoice
OPTIONS /api/print/p9-form
OPTIONS /api/print/payslip
OPTIONS /api/print/portfolio
OPTIONS /api/print/receipt-template
OPTIONS /api/print/record
OPTIONS /api/print/report-card
OPTIONS /api/print/table
OPTIONS /api/print/timetable
OPTIONS /api/public/applications
OPTIONS /api/public/inquiries
OPTIONS /api/public/job-applications
OPTIONS /api/public/subscribers
OPTIONS /api/push/subscribe
OPTIONS /api/push/unsubscribe
OPTIONS /api/schedules
OPTIONS /api/schedules/activity/create
OPTIONS /api/schedules/activity/get
OPTIONS /api/schedules/calendar-mark-exam-week
OPTIONS /api/schedules/events-delete/{id}
OPTIONS /api/schedules/events-sync
OPTIONS /api/schedules/events-update/{id}
OPTIONS /api/schedules/events/create
OPTIONS /api/schedules/events/get
OPTIONS /api/schedules/exam/bulk-generate
OPTIONS /api/schedules/exam/create
OPTIONS /api/schedules/exam/get
OPTIONS /api/schedules/holidays-apply
OPTIONS /api/schedules/holidays-create
OPTIONS /api/schedules/holidays-delete/{id}
OPTIONS /api/schedules/holidays-get
OPTIONS /api/schedules/holidays-update/{id}
OPTIONS /api/schedules/rooms/create
OPTIONS /api/schedules/rooms/get
OPTIONS /api/schedules/route/create
OPTIONS /api/schedules/route/get
OPTIONS /api/schedules/timetable/check-conflicts
OPTIONS /api/schedules/timetable/create
OPTIONS /api/schedules/timetable/delete
OPTIONS /api/schedules/timetable/delete/{id}
OPTIONS /api/schedules/timetable/get
OPTIONS /api/schedules/timetable/report-conflict
OPTIONS /api/schedules/timetable/time-slots
OPTIONS /api/schedules/timetable/update/{id}
OPTIONS /api/schedules/weekly
OPTIONS /api/schedules/{id}
OPTIONS /api/session/refresh
OPTIONS /api/session/validate-token
OPTIONS /api/settings/backup
OPTIONS /api/settings/permissions
OPTIONS /api/settings/roles
OPTIONS /api/settings/roles/{id}
OPTIONS /api/staff
OPTIONS /api/staff/academic-kpi-summary/{staffId}
OPTIONS /api/staff/appointments
OPTIONS /api/staff/assign-role
OPTIONS /api/staff/assign/class
OPTIONS /api/staff/assign/subject
OPTIONS /api/staff/assignment/initiate
OPTIONS /api/staff/assignments/current
OPTIONS /api/staff/assignments/get
OPTIONS /api/staff/attendance/get
OPTIONS /api/staff/attendance/mark
OPTIONS /api/staff/children-add
OPTIONS /api/staff/children-calculate-deductions?staff_id=X&month=Y&year=Z
OPTIONS /api/staff/children-fee-config
OPTIONS /api/staff/children-list?staff_id=X
OPTIONS /api/staff/children-remove/{id}?staff_id=X
OPTIONS /api/staff/children-update/{id}
OPTIONS /api/staff/contracts/create
OPTIONS /api/staff/contracts/get/{id}
OPTIONS /api/staff/contracts/list
OPTIONS /api/staff/contracts/update/{id}
OPTIONS /api/staff/departments/get
OPTIONS /api/staff/id-card/generate
OPTIONS /api/staff/id-card/generate-bulk-pdf
OPTIONS /api/staff/id-card/print-single
OPTIONS /api/staff/id-card/upload-photo
OPTIONS /api/staff/import-existing
OPTIONS /api/staff/key-contacts
OPTIONS /api/staff/leave/initiate-request
OPTIONS /api/staff/leaves/apply
OPTIONS /api/staff/leaves/list
OPTIONS /api/staff/leaves/update-status
OPTIONS /api/staff/lifecycle
OPTIONS /api/staff/my-schedule
OPTIONS /api/staff/offboarding
OPTIONS /api/staff/offboarding/{id}
OPTIONS /api/staff/onboarding
OPTIONS /api/staff/onboarding-document
OPTIONS /api/staff/onboarding-pending
OPTIONS /api/staff/onboarding-task/{id}
OPTIONS /api/staff/onboarding-templates
OPTIONS /api/staff/onboarding/{id}
OPTIONS /api/staff/payroll/allowances
OPTIONS /api/staff/payroll/apply-loan
OPTIONS /api/staff/payroll/deductions
OPTIONS /api/staff/payroll/detailed-payslip?staff_id=&month=&year=
OPTIONS /api/staff/payroll/download-p9
OPTIONS /api/staff/payroll/download-payslip
OPTIONS /api/staff/payroll/export-history
OPTIONS /api/staff/payroll/history
OPTIONS /api/staff/payroll/list
OPTIONS /api/staff/payroll/loan-details
OPTIONS /api/staff/payroll/payslip
OPTIONS /api/staff/payroll/request-advance
OPTIONS /api/staff/payroll/summary
OPTIONS /api/staff/performance/academic-kpi-summary
OPTIONS /api/staff/performance/generate-report
OPTIONS /api/staff/performance/review-history
OPTIONS /api/staff/probation-review
OPTIONS /api/staff/profile/get
OPTIONS /api/staff/promotions
OPTIONS /api/staff/promotions/{id}/approve
OPTIONS /api/staff/revoke-role/{staffId}/{roleId}
OPTIONS /api/staff/schedule/get
OPTIONS /api/staff/staff
OPTIONS /api/staff/staff/{id}
OPTIONS /api/staff/stats
OPTIONS /api/staff/upcoming-retirements
OPTIONS /api/staff/upload-document/{id}
OPTIONS /api/staff/upload-photo/{id}
OPTIONS /api/staff/workload/get
OPTIONS /api/staff/{id}
OPTIONS /api/students
OPTIONS /api/students/123
OPTIONS /api/students/123/attendance
OPTIONS /api/students/123/fees
OPTIONS /api/students/123/fees/456
OPTIONS /api/students/academic-year-all
OPTIONS /api/students/academic-year-archive
OPTIONS /api/students/academic-year-create
OPTIONS /api/students/academic-year-create-next
OPTIONS /api/students/academic-year-current
OPTIONS /api/students/academic-year-current-term
OPTIONS /api/students/academic-year-get/{id}
OPTIONS /api/students/academic-year-set-current
OPTIONS /api/students/academic-year-terms
OPTIONS /api/students/academic-year-update-status
OPTIONS /api/students/alumni-delete
OPTIONS /api/students/alumni-get
OPTIONS /api/students/alumni-update
OPTIONS /api/students/attendance-get/{id}
OPTIONS /api/students/boarding-assign-dorm
OPTIONS /api/students/boarding-meta
OPTIONS /api/students/boarding-note
OPTIONS /api/students/boarding-student/{studentId}
OPTIONS /api/students/boarding-students
OPTIONS /api/students/boarding-summary
OPTIONS /api/students/bulk-create
OPTIONS /api/students/bulk-delete
OPTIONS /api/students/bulk-promote
OPTIONS /api/students/bulk-update
OPTIONS /api/students/by-class-get/{id}
OPTIONS /api/students/by-stream-get/{id}
OPTIONS /api/students/catering-boarding-meta
OPTIONS /api/students/catering-boarding-student/{studentId}
OPTIONS /api/students/catering-boarding-students
OPTIONS /api/students/catering-boarding-summary
OPTIONS /api/students/catering-food-requisition
OPTIONS /api/students/catering-menu-plan
OPTIONS /api/students/context-list?context=academic
OPTIONS /api/students/context-meta?context=boarding
OPTIONS /api/students/context-profile/{id}?context=welfare
OPTIONS /api/students/counseling-case/{caseId}
OPTIONS /api/students/counseling-case/{caseId}/close
OPTIONS /api/students/counseling-case/{caseId}/follow-up
OPTIONS /api/students/counseling-case/{caseId}/session-note
OPTIONS /api/students/counseling-cases
OPTIONS /api/students/counseling-meta
OPTIONS /api/students/discipline-case/{caseId}
OPTIONS /api/students/discipline-cases
OPTIONS /api/students/discipline-get
OPTIONS /api/students/discipline-meta
OPTIONS /api/students/discipline-record
OPTIONS /api/students/discipline-resolve
OPTIONS /api/students/discipline-update/{id}
OPTIONS /api/students/enrollment-current
OPTIONS /api/students/enrollment-history/{id}
OPTIONS /api/students/family-group/{parentId}
OPTIONS /api/students/family-group/{parentId}/link-student
OPTIONS /api/students/family-groups-meta-v2
OPTIONS /api/students/family-groups-v2
OPTIONS /api/students/fees-get/{id}
OPTIONS /api/students/health-meta
OPTIONS /api/students/health-record/{recordId}
OPTIONS /api/students/health-records
OPTIONS /api/students/id-card-details/{studentId}
OPTIONS /api/students/id-card-generate-class
OPTIONS /api/students/id-card-generate-legacy
OPTIONS /api/students/id-card-get/{id}
OPTIONS /api/students/id-card-history/{studentId}
OPTIONS /api/students/id-card-mark-issued/{cardId}
OPTIONS /api/students/id-card-mark-lost/{cardId}
OPTIONS /api/students/id-card-mark-printed/{cardId}
OPTIONS /api/students/id-card-meta
OPTIONS /api/students/id-card-renew/{cardId}
OPTIONS /api/students/id-card-replace/{cardId}
OPTIONS /api/students/id-card-statistics-get
OPTIONS /api/students/id-card/generate
OPTIONS /api/students/id-card/generate-bulk
OPTIONS /api/students/id-card/generate-bulk-pdf
OPTIONS /api/students/id-card/print-single
OPTIONS /api/students/id-card/verify/{cardNumber}
OPTIONS /api/students/id-card/{cardId}/generate-qr
OPTIONS /api/students/id-card/{cardId}/revoke
OPTIONS /api/students/id-cards
OPTIONS /api/students/id-cards/print
OPTIONS /api/students/medical/get/{id}
OPTIONS /api/students/my-children
OPTIONS /api/students/my-profile
OPTIONS /api/students/parents/add
OPTIONS /api/students/parents/available-students
OPTIONS /api/students/parents/children
OPTIONS /api/students/parents/create
OPTIONS /api/students/parents/delete
OPTIONS /api/students/parents/get/{id}
OPTIONS /api/students/parents/link-child
OPTIONS /api/students/parents/list
OPTIONS /api/students/parents/remove
OPTIONS /api/students/parents/unlink-child
OPTIONS /api/students/parents/update
OPTIONS /api/students/parents/update/{id}
OPTIONS /api/students/performance-full/{studentId}
OPTIONS /api/students/performance-get/{id}
OPTIONS /api/students/performance-meta
OPTIONS /api/students/performance-overview
OPTIONS /api/students/photo-upload
OPTIONS /api/students/profile-get/{id}
OPTIONS /api/students/promotion-candidates-v2
OPTIONS /api/students/promotion-execute-v2
OPTIONS /api/students/promotion-meta-v2
OPTIONS /api/students/promotion/batches
OPTIONS /api/students/promotion/entire-class
OPTIONS /api/students/promotion/graduate-grade9
OPTIONS /api/students/promotion/history/{id}
OPTIONS /api/students/promotion/multiple
OPTIONS /api/students/promotion/multiple-classes
OPTIONS /api/students/promotion/single
OPTIONS /api/students/qr-code-generate
OPTIONS /api/students/qr-code-generate-enhanced
OPTIONS /api/students/qr-info-get/{id}
OPTIONS /api/students/roster-get/{classId}?stream_id={streamId}&year_id={yearId}
OPTIONS /api/students/special-needs
OPTIONS /api/students/special-needs-ieps/{iepId}
OPTIONS /api/students/special-needs-meta
OPTIONS /api/students/statistics-get
OPTIONS /api/students/transfer/approve
OPTIONS /api/students/transfer/execute
OPTIONS /api/students/transfer/history/{id}
OPTIONS /api/students/transfer/start-workflow
OPTIONS /api/students/transfer/verify-eligibility
OPTIONS /api/students/transfer/workflow-status
OPTIONS /api/students/transport-attendance
OPTIONS /api/students/transport-incident
OPTIONS /api/students/transport-meta
OPTIONS /api/students/transport-passenger/{studentId}
OPTIONS /api/students/transport-passengers
OPTIONS /api/students/transport-summary
OPTIONS /api/students/welfare-case
OPTIONS /api/students/welfare-case/{caseId}
OPTIONS /api/students/welfare-case/{caseId}/escalate
OPTIONS /api/students/welfare-case/{caseId}/follow-up
OPTIONS /api/students/welfare-case/{caseId}/note
OPTIONS /api/students/welfare-case/{caseId}/resolve
OPTIONS /api/students/welfare-cases
OPTIONS /api/students/welfare-meta
OPTIONS /api/students/without-parents
OPTIONS /api/system/authorize
OPTIONS /api/system/dashboards
OPTIONS /api/system/dashboards/{id}
OPTIONS /api/system/import/menus
OPTIONS /api/system/import/routes
OPTIONS /api/system/menus
OPTIONS /api/system/menus/reorder
OPTIONS /api/system/menus/{id}
OPTIONS /api/system/policies
OPTIONS /api/system/policies/{id}
OPTIONS /api/system/roles/{roleId}/dashboards
OPTIONS /api/system/roles/{roleId}/menus
OPTIONS /api/system/roles/{roleId}/menus/bulk
OPTIONS /api/system/roles/{roleId}/menus/{menuItemId}
OPTIONS /api/system/roles/{roleId}/routes
OPTIONS /api/system/roles/{roleId}/routes/bulk
OPTIONS /api/system/roles/{roleId}/routes/{routeId}
OPTIONS /api/system/routes
OPTIONS /api/system/routes/{id}
OPTIONS /api/system/routes/{id}/permissions
OPTIONS /api/system/routes/{routeId}/permissions/{permissionId}
OPTIONS /api/system/sync
OPTIONS /api/system/users/{userId}/menus
OPTIONS /api/system/users/{userId}/menus/{menuItemId}/{overrideType}
OPTIONS /api/system/users/{userId}/routes
OPTIONS /api/system/users/{userId}/routes/{routeId}
OPTIONS /api/system/users/{userId}/sidebar
OPTIONS /api/systemconfig/authorize
OPTIONS /api/systemconfig/dashboards
OPTIONS /api/systemconfig/dashboards/{id}
OPTIONS /api/systemconfig/import-menus
OPTIONS /api/systemconfig/import-routes
OPTIONS /api/systemconfig/index
OPTIONS /api/systemconfig/menus
OPTIONS /api/systemconfig/menus-reorder
OPTIONS /api/systemconfig/menus/{id}
OPTIONS /api/systemconfig/policies
OPTIONS /api/systemconfig/policies/{id}
OPTIONS /api/systemconfig/role-menus
OPTIONS /api/systemconfig/role-menus-bulk
OPTIONS /api/systemconfig/role-menus/{roleId}
OPTIONS /api/systemconfig/role-routes
OPTIONS /api/systemconfig/role-routes-bulk
OPTIONS /api/systemconfig/role-routes/{roleId}
OPTIONS /api/systemconfig/role-routes/{roleId}/{routeId}
OPTIONS /api/systemconfig/routes
OPTIONS /api/systemconfig/routes-permissions
OPTIONS /api/systemconfig/routes-permissions/{routeId}
OPTIONS /api/systemconfig/routes-permissions/{routeId}/{permissionId}
OPTIONS /api/systemconfig/routes/{id}
OPTIONS /api/systemconfig/sync
OPTIONS /api/systemconfig/user-sidebar/{userId}
OPTIONS /api/telemetry/data
OPTIONS /api/telemetry/errors
OPTIONS /api/transport
OPTIONS /api/transport/attendance
OPTIONS /api/transport/drivers/assign
OPTIONS /api/transport/drivers/get
OPTIONS /api/transport/entitlements
OPTIONS /api/transport/my-route
OPTIONS /api/transport/my-vehicle
OPTIONS /api/transport/routes/assign
OPTIONS /api/transport/routes/get
OPTIONS /api/transport/vehicles/assign
OPTIONS /api/transport/vehicles/get
OPTIONS /api/transport/verify-student
OPTIONS /api/transport/{id}
OPTIONS /api/uploads/school-document
OPTIONS /api/users
OPTIONS /api/users/all
OPTIONS /api/users/bulk-create
OPTIONS /api/users/login
OPTIONS /api/users/password/change
OPTIONS /api/users/password/reset
OPTIONS /api/users/permissions/get
OPTIONS /api/users/profile/get
OPTIONS /api/users/roles/get
OPTIONS /api/users/sidebar/items
OPTIONS /api/users/with-multiple-roles
OPTIONS /api/users/with-permission/{permission_code}
OPTIONS /api/users/with-role/{role_name}
OPTIONS /api/users/with-temporary-permissions
OPTIONS /api/users/{id}
OPTIONS /api/users/{id}/permission/assign
OPTIONS /api/users/{id}/permissions/by-entity
OPTIONS /api/users/{id}/permissions/check
OPTIONS /api/users/{id}/permissions/check-multiple
OPTIONS /api/users/{id}/permissions/denied
OPTIONS /api/users/{id}/permissions/direct
OPTIONS /api/users/{id}/permissions/effective
OPTIONS /api/users/{id}/permissions/summary
OPTIONS /api/users/{id}/permissions/update
OPTIONS /api/users/{id}/role/assign
OPTIONS /api/users/{id}/role/extra
OPTIONS /api/users/{id}/role/main
OPTIONS /api/users/{id}/roles/detailed
