POST /api/payments/import-mpesa
POST /api/payments/kcb-notification
POST /api/payments/kcb-transfer-callback
POST /api/payments/kcb-validation
POST /api/payments/link-student
POST /api/payments/mpesa-b2c-callback
POST /api/payments/mpesa-b2c-timeout
POST /api/payments/mpesa-c2b-confirmation
POST /api/payments/mpesa-c2b-validation
POST /api/payments/mpesa-result
POST /api/payments/mpesa-stk-callback
POST /api/payments/reconcile-mpesa
POST /api/print/academic-calendar
POST /api/print/certificate
POST /api/print/export-csv
POST /api/print/fee-statement
POST /api/print/fee-structure
POST /api/print/html
POST /api/print/invoice
POST /api/print/p9-form
POST /api/print/payslip
POST /api/print/portfolio
POST /api/print/receipt-template
POST /api/print/record
POST /api/print/report-card
POST /api/print/table
POST /api/print/timetable
POST /api/public/applications
POST /api/public/inquiries
POST /api/public/job-applications
POST /api/public/subscribers
POST /api/push/subscribe
POST /api/push/unsubscribe
POST /api/schedules
POST /api/schedules/activity/create
POST /api/schedules/calendar-mark-exam-week
POST /api/schedules/events-sync
POST /api/schedules/events/create
POST /api/schedules/exam/bulk-generate
POST /api/schedules/exam/create
POST /api/schedules/holidays-apply
POST /api/schedules/holidays-create
POST /api/schedules/rooms/create
POST /api/schedules/route/create
POST /api/schedules/timetable/create
POST /api/schedules/timetable/delete
POST /api/schedules/timetable/report-conflict
POST /api/session/refresh
POST /api/session/validate-token
POST /api/settings/backup
POST /api/settings/roles
POST /api/staff
POST /api/staff/appointments
POST /api/staff/assign-role
POST /api/staff/assign/class
POST /api/staff/assign/subject
POST /api/staff/assignment/initiate
POST /api/staff/attendance/mark
POST /api/staff/children-add
POST /api/staff/contracts/create
POST /api/staff/id-card/generate
POST /api/staff/id-card/generate-bulk-pdf
POST /api/staff/id-card/print-single
POST /api/staff/id-card/upload-photo
POST /api/staff/import-existing
POST /api/staff/leave/initiate-request
POST /api/staff/leaves/apply
POST /api/staff/lifecycle
POST /api/staff/offboarding
POST /api/staff/onboarding
POST /api/staff/onboarding-document
POST /api/staff/payroll/apply-loan
POST /api/staff/payroll/request-advance
POST /api/staff/probation-review
POST /api/staff/promotions
POST /api/staff/staff
POST /api/staff/upload-document/1
POST /api/staff/upload-photo/1
POST /api/students/123
POST /api/students/123/fees
POST /api/students/academic-year-archive
POST /api/students/academic-year-create
POST /api/students/academic-year-create-next
POST /api/students/academic-year-set-current
POST /api/students/alumni-delete
POST /api/students/alumni-update
POST /api/students/boarding-assign-dorm
POST /api/students/boarding-note
POST /api/students/bulk-create
POST /api/students/bulk-delete
POST /api/students/bulk-promote
POST /api/students/bulk-update
POST /api/students/catering-menu-plan
POST /api/students/counseling-case/1/close
POST /api/students/counseling-case/1/follow-up
POST /api/students/counseling-case/1/session-note
POST /api/students/discipline-record
POST /api/students/discipline-resolve
POST /api/students/family-group/1/link-student
POST /api/students/id-card-generate-class
POST /api/students/id-card-generate-legacy
POST /api/students/id-card-mark-issued/1
POST /api/students/id-card-mark-lost/1
POST /api/students/id-card-mark-printed/1
POST /api/students/id-card-renew/1
POST /api/students/id-card-replace/1
POST /api/students/id-card/1/generate-qr
POST /api/students/id-card/1/revoke
POST /api/students/id-card/generate
POST /api/students/id-card/generate-bulk
POST /api/students/id-card/generate-bulk-pdf
POST /api/students/id-card/print-single
POST /api/students/id-cards/print
POST /api/students/parents/add
POST /api/students/parents/create
POST /api/students/parents/delete
POST /api/students/parents/link-child
POST /api/students/parents/remove
POST /api/students/parents/unlink-child
POST /api/students/parents/update
POST /api/students/photo-upload
POST /api/students/promotion-execute-v2
POST /api/students/promotion/entire-class
POST /api/students/promotion/graduate-grade9
POST /api/students/promotion/multiple
POST /api/students/promotion/multiple-classes
POST /api/students/promotion/single
POST /api/students/qr-code-generate
POST /api/students/qr-code-generate-enhanced
POST /api/students/transfer/approve
POST /api/students/transfer/execute
POST /api/students/transfer/start-workflow
POST /api/students/transfer/verify-eligibility
POST /api/students/transport-attendance
POST /api/students/transport-incident
POST /api/students/welfare-case
POST /api/students/welfare-case/1/escalate
POST /api/students/welfare-case/1/follow-up
POST /api/students/welfare-case/1/note
POST /api/students/welfare-case/1/resolve
POST /api/system/authorize
POST /api/system/dashboards
POST /api/system/import/menus
POST /api/system/import/routes
POST /api/system/menus
POST /api/system/menus/reorder
POST /api/system/policies
POST /api/system/roles/1/dashboards
POST /api/system/roles/1/menus
POST /api/system/roles/1/menus/bulk
POST /api/system/roles/1/routes
POST /api/system/roles/1/routes/bulk
POST /api/system/routes
POST /api/system/routes/1/permissions
POST /api/system/sync
POST /api/system/users/1/menus
POST /api/system/users/1/routes
POST /api/systemconfig/authorize
POST /api/systemconfig/dashboards
POST /api/systemconfig/import-menus
POST /api/systemconfig/import-routes
POST /api/systemconfig/menus
POST /api/systemconfig/menus-reorder
POST /api/systemconfig/policies
POST /api/systemconfig/role-menus
POST /api/systemconfig/role-menus-bulk
POST /api/systemconfig/role-routes
POST /api/systemconfig/role-routes-bulk
POST /api/systemconfig/routes
POST /api/systemconfig/routes-permissions
POST /api/systemconfig/sync
POST /api/telemetry/data
POST /api/telemetry/errors
POST /api/transport
POST /api/transport/attendance
POST /api/transport/drivers/assign
POST /api/transport/entitlements
POST /api/transport/routes/assign
POST /api/transport/vehicles/assign
POST /api/transport/verify-student
POST /api/uploads/school-document
POST /api/users
POST /api/users/1/permission/assign
POST /api/users/1/permissions/check
POST /api/users/1/permissions/check-multiple
POST /api/users/1/role/assign
POST /api/users/bulk-create
POST /api/users/login
POST /api/users/password/reset
PUT /api/academic/1
PUT /api/academic/calendar/day/1
PUT /api/academic/classes/update/1
PUT /api/academic/curriculum/1
PUT /api/academic/exam-schedule/1
PUT /api/academic/formative-assessments/1
PUT /api/academic/learning-areas/update/1
PUT /api/academic/lesson-plans/bulk-approve
PUT /api/academic/lesson-plans/review/1
PUT /api/academic/lesson-plans/update/1
PUT /api/academic/portfolio/artifact-update
PUT /api/academic/schedules/update/1
PUT /api/academic/streams/update/1
PUT /api/academic/supervision-roster/1
PUT /api/academic/terms/1
PUT /api/academic/terms/update/1
PUT /api/academic/topics/update/1
PUT /api/academic/transfer-requests/1
PUT /api/academic/years/set-current
PUT /api/academic/years/update/1
PUT /api/activities/1
PUT /api/activities/categories/update/1
PUT /api/activities/participants/update-status
PUT /api/activities/resources/update-status
PUT /api/activities/resources/update/1
PUT /api/activities/schedules/update/1
PUT /api/admission/application/1
PUT /api/admission/placement-test/1
PUT /api/admission/windows/1
PUT /api/attendance/permissions/1
PUT /api/boarding/dormitories/1
PUT /api/boarding/exeats/1
PUT /api/counseling/session/1
PUT /api/finance/1
PUT /api/finance/allowance-templates/1
PUT /api/finance/fee-structures/1
PUT /api/finance/fee-types/1
PUT /api/health/records/1
PUT /api/health/sick-bay/1
PUT /api/inventory/1
PUT /api/inventory/categories/1/update
PUT /api/inventory/locations/1/update
PUT /api/inventory/purchase-orders/1/update
PUT /api/inventory/requisitions/1/update-status
PUT /api/inventory/suppliers/1/update
PUT /api/inventory/uniforms/sales/1/payment
PUT /api/inventory/uniforms/students/1/profile
PUT /api/library/books/1
PUT /api/library/fines/1/pay
PUT /api/library/fines/1/waive
PUT /api/library/issues/1/return
PUT /api/meetings/meetings-update/1
PUT /api/schedules/1
PUT /api/schedules/events-update/1
PUT /api/schedules/holidays-update/1
PUT /api/schedules/timetable/update/1
PUT /api/settings/roles/1
PUT /api/staff/1
PUT /api/staff/children-update/1
PUT /api/staff/contracts/update/1
PUT /api/staff/leaves/update-status
PUT /api/staff/offboarding/1
PUT /api/staff/onboarding-task/1
PUT /api/staff/onboarding/1
PUT /api/staff/promotions/1/approve
PUT /api/staff/staff/1
PUT /api/students/123/fees/456
PUT /api/students/academic-year-update-status
PUT /api/students/discipline-case/1
PUT /api/students/discipline-update/1
PUT /api/students/parents/update/1
PUT /api/system/dashboards/1
PUT /api/system/menus/1
PUT /api/system/policies/1
PUT /api/system/routes/1
PUT /api/systemconfig/dashboards/1
PUT /api/systemconfig/menus/1
PUT /api/systemconfig/policies/1
PUT /api/systemconfig/routes/1
PUT /api/transport/1
PUT /api/users/1
PUT /api/users/1/permissions/update
PUT /api/users/password/change
